										      >	common/fs/fuse/OWNERS
										      >	common/fs/f2fs/OWNERS
										      >	common/fs/unicode/.gitignore
										      >	common/fs/incfs/OWNERS
										      >	common/fs/OWNERS
										      >	common/net/xt_domainfilter.c
										      >	common/net/bpfilter/.gitignore
										      >	common/net/wireless/.gitignore
										      >	common/net/OWNERS
										      >	common/mm/OWNERS
										      >	common/arch/csky/kernel/vdso/.gitignore
										      >	common/arch/m68k/kernel/.gitignore
										      >	common/arch/.gitignore
										      >	common/arch/riscv/boot/.gitignore
										      >	common/arch/riscv/kernel/vdso/.gitignore
										      >	common/arch/riscv/kernel/.gitignore
										      >	common/arch/x86/crypto/.gitignore
										      >	common/arch/x86/.gitignore
										      >	common/arch/x86/entry/vdso/.gitignore
										      >	common/arch/x86/entry/vdso/vdso32/.gitignore
										      >	common/arch/x86/lib/.gitignore
										      >	common/arch/x86/realmode/rm/.gitignore
										      >	common/arch/x86/purgatory/.gitignore
										      >	common/arch/x86/boot/.gitignore
										      >	common/arch/x86/boot/compressed/.gitignore
										      >	common/arch/x86/boot/tools/.gitignore
										      >	common/arch/x86/um/vdso/.gitignore
										      >	common/arch/x86/kernel/.gitignore
										      >	common/arch/x86/kernel/cpu/.gitignore
										      >	common/arch/x86/tools/.gitignore
										      >	common/arch/x86/OWNERS
										      >	common/arch/s390/purgatory/.gitignore
										      >	common/arch/s390/boot/.gitignore
										      >	common/arch/s390/boot/compressed/.gitignore
										      >	common/arch/s390/kernel/.gitignore
										      >	common/arch/s390/kernel/vdso64/.gitignore
										      >	common/arch/s390/kernel/vdso32/.gitignore
										      >	common/arch/s390/tools/.gitignore
										      >	common/arch/powerpc/purgatory/.gitignore
										      >	common/arch/powerpc/platforms/cell/spufs/.gitignore
										      >	common/arch/powerpc/boot/.gitignore
										      >	common/arch/powerpc/kernel/.gitignore
										      >	common/arch/powerpc/kernel/vdso64/.gitignore
										      >	common/arch/powerpc/kernel/vdso32/.gitignore
										      >	common/arch/arc/boot/.gitignore
										      >	common/arch/arc/kernel/.gitignore
										      >	common/arch/parisc/boot/.gitignore
										      >	common/arch/parisc/boot/compressed/.gitignore
										      >	common/arch/parisc/kernel/.gitignore
										      >	common/arch/openrisc/boot/.gitignore
										      >	common/arch/openrisc/kernel/.gitignore
										      >	common/arch/sparc/vdso/.gitignore
										      >	common/arch/sparc/vdso/vdso32/.gitignore
										      >	common/arch/sparc/boot/.gitignore
										      >	common/arch/sparc/kernel/.gitignore
										      >	common/arch/arm64/crypto/.gitignore
										      >	common/arch/arm64/kvm/.gitignore
